unitName,partyid,invoiceDate,totalAmount,quantity,rate,salePrice,materialName,insertStatus,status,partyName
SAI JATIN DUDH SANKALAN KENDRA,1,02.04.2026,1670,1,1670,1670,HINDUSTAN HIRA KANDI,77917,success,"""0001"""
SAI JATIN DUDH SANKALAN KENDRA,1,01.04.2026,109200,70,1560,1560,NATURE DAIMAND,77919,success,"""0001"""
SAI JATIN DUDH SANKALAN KENDRA,1,06.04.2026,1650,1,1650,1650,NATURE DAIMAND,77920,success,"""0001"""
SAI JATIN DUDH SANKALAN KENDRA,1,07.04.2026,66800,40,1670,1670,HINDUSTAN HIRA KANDI,77921,success,"""0001"""
SAI JATIN DUDH SANKALAN KENDRA,1,07.04.2026,14300,10,1430,1430,HINDUSTAN INDRANIL,77922,success,"""0001"""
SAI JATIN DUDH SANKALAN KENDRA,1,10.04.2026,1650,1,1650,1650,NATURE DAIMAND,77924,success,"""0001"""
SAI JATIN DUDH SANKALAN KENDRA,1,04.04.2026,7950,5,1590,1590,NATURE DAIMAND,77925,success,"""0001"""
SAI JATIN DUDH SANKALAN KENDRA,1,06.04.2026,33000,20,1650,1650,NATURE DAIMAND,77926,success,"""0001"""
SAI JATIN DUDH SANKALAN KENDRA,1,06.04.2026,79500,50,1590,1590,NATURE DAIMAND,77928,success,"""0001"""
SAI JATIN DUDH SANKALAN KENDRA,1,06.04.2026,39750,25,1590,1590,NATURE DAIMAND,77929,success,"""0001"""
SAI JATIN DUDH SANKALAN KENDRA,15,08.04.2026,1430,1,1430,1430,HINDUSTAN INDRANIL,77930,success,"""0015"""
SAI JATIN DUDH SANKALAN KENDRA,29,02.04.2026,2150,1,2150,2150,SARKI GONI,77931,success,"""0029"""
SAI JATIN DUDH SANKALAN KENDRA,29,02.04.2026,1570,1,1570,1570,SAHYADARI GOLD,77932,success,"""0029"""
SAI JATIN DUDH SANKALAN KENDRA,29,04.04.2026,2150,1,2150,2150,SARKI GONI,77933,success,"""0029"""
SAI JATIN DUDH SANKALAN KENDRA,29,06.04.2026,2150,1,2150,2150,SARKI GONI,77934,success,"""0029"""
SAI JATIN DUDH SANKALAN KENDRA,29,06.04.2026,1570,1,1570,1570,SAHYADARI GOLD,77935,success,"""0029"""
SAI JATIN DUDH SANKALAN KENDRA,29,08.04.2026,2150,1,2150,2150,SARKI GONI,77936,success,"""0029"""
SAI JATIN DUDH SANKALAN KENDRA,53,02.04.2026,1650,1,1650,1650,NATURE DAIMAND,77937,success,"""0053"""
SAI JATIN DUDH SANKALAN KENDRA,69,02.04.2026,1670,1,1670,1670,HINDUSTAN HIRA KANDI,77938,success,"""0069"""
SAI JATIN DUDH SANKALAN KENDRA,69,05.04.2026,1570,1,1570,1570,SAHYADARI GOLD,77939,success,"""0069"""
SAI JATIN DUDH SANKALAN KENDRA,69,07.04.2026,1670,1,1670,1670,HINDUSTAN HIRA KANDI,77940,success,"""0069"""
SAI JATIN DUDH SANKALAN KENDRA,69,09.04.2026,3300,2,1650,1650,NATURE DAIMAND,77941,success,"""0069"""
SAI JATIN DUDH SANKALAN KENDRA,140,01.04.2026,3300,2,1650,1650,NATURE DAIMAND,77942,success,"""0140"""
SAI JATIN DUDH SANKALAN KENDRA,140,03.04.2026,1650,1,1650,1650,NATURE DAIMAND,77943,success,"""0140"""
SAI JATIN DUDH SANKALAN KENDRA,140,04.04.2026,3300,2,1650,1650,NATURE DAIMAND,77944,success,"""0140"""
SAI JATIN DUDH SANKALAN KENDRA,186,01.04.2026,1570,1,1570,1570,SAHYADARI GOLD,77945,success,"""0186"""
SAI JATIN DUDH SANKALAN KENDRA,186,03.04.2026,1570,1,1570,1570,SAHYADARI GOLD,77946,success,"""0186"""
SAI JATIN DUDH SANKALAN KENDRA,186,06.04.2026,1570,1,1570,1570,SAHYADARI GOLD,77947,success,"""0186"""
SAI JATIN DUDH SANKALAN KENDRA,250,02.04.2026,2150,1,2150,2150,SARKI GONI,77948,success,"""0250"""
SAI JATIN DUDH SANKALAN KENDRA,385,02.04.2026,1400,1,1400,1400,VALISH,77949,success,"""0385"""
SAI JATIN DUDH SANKALAN KENDRA,385,02.04.2026,2150,1,2150,2150,SARKI GONI,77950,success,"""0385"""
SAI JATIN DUDH SANKALAN KENDRA,385,05.04.2026,2150,1,2150,2150,SARKI GONI,77951,success,"""0385"""
SAI JATIN DUDH SANKALAN KENDRA,385,07.04.2026,2150,1,2150,2150,SARKI GONI,77952,success,"""0385"""
SAI JATIN DUDH SANKALAN KENDRA,385,10.04.2026,2150,1,2150,2150,SARKI GONI,77953,success,"""0385"""
SAI JATIN DUDH SANKALAN KENDRA,389,01.04.2026,2150,1,2150,2150,SARKI GONI,77954,success,"""0389"""
SAI JATIN DUDH SANKALAN KENDRA,389,02.04.2026,1430,1,1430,1430,HINDUSTAN INDRANIL,77955,success,"""0389"""
SAI JATIN DUDH SANKALAN KENDRA,447,01.04.2026,2150,1,2150,2150,SARKI GONI,77956,success,"""0447"""
SAI JATIN DUDH SANKALAN KENDRA,480,01.04.2026,1670,1,1670,1670,HINDUSTAN HIRA KANDI,77957,success,"""0480"""
SAI JATIN DUDH SANKALAN KENDRA,480,06.04.2026,2150,1,2150,2150,SARKI GONI,77958,success,"""0480"""
SAI JATIN DUDH SANKALAN KENDRA,503,01.04.2026,1670,1,1670,1670,HINDUSTAN HIRA KANDI,77959,success,"""0503"""
SAI JATIN DUDH SANKALAN KENDRA,503,02.04.2026,2150,1,2150,2150,SARKI GONI,77960,success,"""0503"""
SAI JATIN DUDH SANKALAN KENDRA,503,02.04.2026,1670,1,1670,1670,HINDUSTAN HIRA KANDI,77961,success,"""0503"""
SAI JATIN DUDH SANKALAN KENDRA,503,04.04.2026,1670,1,1670,1670,HINDUSTAN HIRA KANDI,77962,success,"""0503"""
SAI JATIN DUDH SANKALAN KENDRA,503,10.04.2026,1670,1,1670,1670,HINDUSTAN HIRA KANDI,77963,success,"""0503"""
SAI JATIN DUDH SANKALAN KENDRA,578,02.04.2026,2150,1,2150,2150,SARKI GONI,77964,success,"""0578"""
SAI JATIN DUDH SANKALAN KENDRA,703,02.04.2026,1670,1,1670,1670,HINDUSTAN HIRA KANDI,77965,success,"""0703"""
SAI JATIN DUDH SANKALAN KENDRA,703,07.04.2026,1670,1,1670,1670,HINDUSTAN HIRA KANDI,77966,success,"""0703"""
SAI JATIN DUDH SANKALAN KENDRA,703,10.04.2026,1670,1,1670,1670,HINDUSTAN HIRA KANDI,77967,success,"""0703"""
SAI JATIN DUDH SANKALAN KENDRA,720,04.04.2026,1650,1,1650,1650,NATURE DAIMAND,77968,success,"""0720"""
SAI JATIN DUDH SANKALAN KENDRA,720,08.04.2026,2150,1,2150,2150,SARKI GONI,77969,success,"""0720"""
SAI JATIN DUDH SANKALAN KENDRA,720,08.04.2026,1650,1,1650,1650,NATURE DAIMAND,77970,success,"""0720"""
SAI JATIN DUDH SANKALAN KENDRA,730,02.04.2026,1670,1,1670,1670,HINDUSTAN HIRA KANDI,77971,success,"""0730"""
SAI JATIN DUDH SANKALAN KENDRA,730,07.04.2026,1670,1,1670,1670,HINDUSTAN HIRA KANDI,77972,success,"""0730"""
SAI JATIN DUDH SANKALAN KENDRA,2210,02.04.2026,3340,2,1670,1670,HINDUSTAN HIRA KANDI,77973,success,"""2210"""
SAI JATIN DUDH SANKALAN KENDRA,2210,05.04.2026,3340,2,1670,1670,HINDUSTAN HIRA KANDI,77974,success,"""2210"""
SAI JATIN DUDH SANKALAN KENDRA,2210,05.04.2026,5010,3,1670,1670,HINDUSTAN HIRA KANDI,77975,success,"""2210"""
SAI JATIN DUDH SANKALAN KENDRA,2210,08.04.2026,3340,2,1670,1670,HINDUSTAN HIRA KANDI,77976,success,"""2210"""
SAI JATIN DUDH SANKALAN KENDRA,2223,02.04.2026,2150,1,2150,2150,SARKI GONI,77977,success,"""2223"""
SAI JATIN DUDH SANKALAN KENDRA,2224,01.04.2026,1670,1,1670,1670,HINDUSTAN HIRA KANDI,77978,success,"""2224"""
SAI JATIN DUDH SANKALAN KENDRA,2228,01.04.2026,2150,1,2150,2150,SARKI GONI,77979,success,"""2228"""
SAI JATIN DUDH SANKALAN KENDRA,2228,01.04.2026,1670,1,1670,1670,HINDUSTAN HIRA KANDI,77980,success,"""2228"""
SAI JATIN DUDH SANKALAN KENDRA,2228,06.04.2026,1670,1,1670,1670,HINDUSTAN HIRA KANDI,77981,success,"""2228"""
SAI JATIN DUDH SANKALAN KENDRA,2237,02.04.2026,2150,1,2150,2150,SARKI GONI,77982,success,"""2237"""
SAI JATIN DUDH SANKALAN KENDRA,2243,01.04.2026,2150,1,2150,2150,SARKI GONI,77983,success,"""2243"""
SAI JATIN DUDH SANKALAN KENDRA,2243,01.04.2026,1670,1,1670,1670,HINDUSTAN HIRA KANDI,77984,success,"""2243"""
SAI JATIN DUDH SANKALAN KENDRA,2246,01.04.2026,2150,1,2150,2150,SARKI GONI,77985,success,"""2246"""
SAI JATIN DUDH SANKALAN KENDRA,2246,04.04.2026,1650,1,1650,1650,NATURE DAIMAND,77986,success,"""2246"""
SAI JATIN DUDH SANKALAN KENDRA,2246,05.04.2026,2150,1,2150,2150,SARKI GONI,77987,success,"""2246"""
SAI JATIN DUDH SANKALAN KENDRA,2246,05.04.2026,1650,1,1650,1650,NATURE DAIMAND,77988,success,"""2246"""
SAI JATIN DUDH SANKALAN KENDRA,2251,04.04.2026,6440,4,1610,1610,HINDUSTAN HIRA KANDI,77989,success,"""2251"""
SAI JATIN DUDH SANKALAN KENDRA,2251,05.04.2026,1610,1,1610,1610,HINDUSTAN HIRA KANDI,77990,success,"""2251"""
SAI JATIN DUDH SANKALAN KENDRA,2251,01.04.2026,2070,1,2070,2070,SARKI GONI,77991,success,"""2251"""
SAI JATIN DUDH SANKALAN KENDRA,2251,01.04.2026,3220,2,1610,1610,HINDUSTAN HIRA KANDI,77992,success,"""2251"""
SAI JATIN DUDH SANKALAN KENDRA,2275,01.04.2026,2150,1,2150,2150,SARKI GONI,77993,success,"""2275"""
SAI JATIN DUDH SANKALAN KENDRA,2275,06.04.2026,1670,1,1670,1670,HINDUSTAN HIRA KANDI,77994,success,"""2275"""
SAI JATIN DUDH SANKALAN KENDRA,2276,01.04.2026,1650,1,1650,1650,NATURE DAIMAND,77995,success,"""2276"""
SAI JATIN DUDH SANKALAN KENDRA,2284,04.04.2026,2150,1,2150,2150,SARKI GONI,77996,success,"""2284"""
SAI JATIN DUDH SANKALAN KENDRA,2284,04.04.2026,1670,1,1670,1670,HINDUSTAN HIRA KANDI,77997,success,"""2284"""
SAI JATIN DUDH SANKALAN KENDRA,2287,01.04.2026,2150,1,2150,2150,SARKI GONI,77998,success,"""2287"""
SAI JATIN DUDH SANKALAN KENDRA,2287,01.04.2026,1670,1,1670,1670,HINDUSTAN HIRA KANDI,77999,success,"""2287"""
SAI JATIN DUDH SANKALAN KENDRA,2287,04.04.2026,1670,1,1670,1670,HINDUSTAN HIRA KANDI,78000,success,"""2287"""
SAI JATIN DUDH SANKALAN KENDRA,2296,01.04.2026,2150,1,2150,2150,SARKI GONI,78001,success,"""2296"""
SAI JATIN DUDH SANKALAN KENDRA,2299,01.04.2026,2000,1,2000,2000,NATURE GARBHANKUR,78002,success,"""2299"""
SAI JATIN DUDH SANKALAN KENDRA,2311,02.04.2026,2150,1,2150,2150,SARKI GONI,78003,success,"""2311"""
SAI JATIN DUDH SANKALAN KENDRA,9189,04.04.2026,1700,1,1700,1700,Milk Can,78004,success,"""9189"""
SAI JATIN DUDH SANKALAN KENDRA,1021,01.04.2026,39750,25,1590,1590,NATURE DAIMAND,78005,success,"""1021"""
SAI JATIN DUDH SANKALAN KENDRA,1023,01.04.2026,10600,5,2120,2120,SARKI GONI,78006,success,"""1023"""
SAI JATIN DUDH SANKALAN KENDRA,1023,03.04.2026,10600,5,2120,2120,SARKI GONI,78007,success,"""1023"""
SAI JATIN DUDH SANKALAN KENDRA,1023,01.04.2026,16200,10,1620,1620,HINDUSTAN HIRA KANDI,78008,success,"""1023"""
SAI JATIN DUDH SANKALAN KENDRA,1023,06.04.2026,4240,2,2120,2120,SARKI GONI,78009,success,"""1023"""
SAI JATIN DUDH SANKALAN KENDRA,1023,06.04.2026,6400,4,1600,1600,Milk Can,78010,success,"""1023"""
SAI JATIN DUDH SANKALAN KENDRA,1023,08.04.2026,11340,7,1620,1620,HINDUSTAN HIRA KANDI,78011,success,"""1023"""
SAI JATIN DUDH SANKALAN KENDRA,1024,01.04.2026,16100,10,1610,1610,HINDUSTAN HIRA KANDI,78012,success,"""1024"""
SAI JATIN DUDH SANKALAN KENDRA,1024,01.04.2026,11200,8,1400,1400,HINDUSTAN INDRANIL,78013,success,"""1024"""
SAI JATIN DUDH SANKALAN KENDRA,1024,01.04.2026,21200,10,2120,2120,SARKI GONI,78014,success,"""1024"""
SAI JATIN DUDH SANKALAN KENDRA,1025,01.04.2026,6360,3,2120,2120,SARKI GONI,78015,success,"""1025"""
